PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2013,0.79,0.07,2.51,3.79,0.89,0.3,0.47,0.41,0.31,0.44,3.09,3.55,1.39
PRECTOTCORR,2014,0.08,1.27,1.9,1.97,1.18,0.74,0.2,0.74,0.37,1.32,3.75,2.09,1.3
PRECTOTCORR,2015,0.1,0.36,1.13,3.24,1.55,0.35,0.57,0.43,0.04,1.46,5.37,2.92,1.46
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
PRECTOTCORR,2021,0.51,0.96,1.01,2.31,2.17,0.31,0.53,0.36,0.12,1.0,1.91,5.14,1.37
PRECTOTCORR,2022,0.62,0.68,0.83,2.49,0.7,0.34,0.84,0.62,1.33,0.71,3.6,1.15,1.15
PRECTOTCORR,2023,0.86,0.05,1.1,8.6,1.49,1.14,0.5,0.49,0.23,2.88,9.2,1.48,2.33
T2M,2000,23.35,24.35,25.73,24.63,23.61,22.24,21.88,22.11,23.01,24.25,23.6,23.51,23.52
T2M,2001,23.41,25.0,24.63,24.4,23.99,22.27,21.28,21.99,23.45,24.39,22.76,23.32,23.4
T2M,2002,23.74,24.42,25.02,24.12,23.06,21.97,21.63,21.75,22.95,23.72,23.36,23.41,23.25
T2M,2003,24.12,25.17,25.93,24.96,23.06,22.35,21.71,21.83,23.49,24.11,23.51,23.38,23.62
T2M,2004,24.44,25.04,25.74,24.54,23.95,21.94,21.68,22.23,23.82,24.35,24.22,24.21,23.84
T2M,2005,24.9,25.87,26.12,25.57,24.41,22.9,22.18,21.98,23.52,24.06,24.0,24.93,24.19
T2M,2006,25.26,26.46,25.2,23.89,23.31,22.43,21.47,22.42,23.12,23.73,23.21,22.74,23.58
T2M,2007,22.97,24.62,24.88,24.67,23.53,22.07,21.67,22.24,23.56,23.78,23.74,23.27,23.41
T2M,2008,23.83,24.77,25.08,23.93,23.52,21.79,21.52,22.48,24.2,24.69,24.02,24.83,23.72
T2M,2009,24.52,25.23,26.43,24.85,24.34,23.64,22.33,22.79,24.3,24.03,24.34,23.94,24.22
T2M,2010,24.4,25.29,25.07,24.62,23.8,22.84,21.79,22.15,23.32,24.69,24.05,24.26,23.85
T2M,2011,24.59,25.29,25.85,25.2,24.37,23.4,22.64,22.61,24.04,23.99,23.42,23.59,24.07
T2M,2012,24.4,25.46,26.14,24.43,23.6,22.54,21.79,22.4,23.89,24.46,24.03,23.54,23.88
T2M,2013,24.66,25.55,25.57,24.19,23.18,22.0,21.75,22.07,23.77,24.74,23.96,23.55,23.74
T2M,2014,24.87,25.02,25.02,24.9,23.8,22.72,22.36,22.66,23.43,24.6,24.11,24.12,23.96
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68
T2M,2021,24.31,25.11,25.67,25.02,23.16,21.96,21.5,22.52,23.75,24.84,25.04,23.4,23.85
T2M,2022,24.52,25.64,26.29,25.36,24.16,22.58,21.36,21.86,22.64,24.07,23.91,24.45,23.89
T2M,2023,24.28,26.09,25.86,23.5,23.44,22.28,21.92,22.67,24.38,24.88,23.11,23.68,23.83

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2015,0.1,0.36,1.13,3.24,1.55,0.35,0.57,0.43,0.04,1.46,5.37,2.92,1.46
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
PRECTOTCORR,2021,0.51,0.96,1.01,2.31,2.17,0.31,0.53,0.36,0.12,1.0,1.91,5.14,1.37
PRECTOTCORR,2022,0.62,0.68,0.83,2.49,0.7,0.34,0.84,0.62,1.33,0.71,3.6,1.15,1.15
PRECTOTCORR,2023,0.86,0.05,1.1,8.6,1.49,1.14,0.5,0.49,0.23,2.88,9.2,1.48,2.33
PRECTOTCORR,2024,1.12,0.76,1.62,3.91,1.39,0.29,0.45,0.46,0.16,0.21,7.15,1.31,1.56
PRECTOTCORR,2025,1.09,0.06,2.18,4.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68
T2M,2021,24.31,25.11,25.67,25.02,23.16,21.96,21.5,22.52,23.75,24.84,25.04,23.4,23.85
T2M,2022,24.52,25.64,26.29,25.36,24.16,22.58,21.36,21.86,22.64,24.07,23.91,24.45,23.89
T2M,2023,24.28,26.09,25.86,23.5,23.44,22.28,21.92,22.67,24.38,24.88,23.11,23.68,23.83
T2M,2024,24.37,25.84,25.91,24.15,24.04,22.83,22.4,23.06,24.37,25.69,24.81,24.66,24.34
T2M,2025,25.43,25.79,25.91,24.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2010,0.7,1.27,2.77,3.58,2.09,0.27,0.46,0.3,0.11,0.79,2.74,1.78,1.4
PRECTOTCORR,2011,0.28,0.78,0.95,1.48,1.16,0.4,0.27,0.48,0.35,3.85,5.79,1.06,1.4
PRECTOTCORR,2012,0.18,0.16,0.19,4.04,2.01,0.48,0.39,0.67,0.16,1.72,5.12,3.65,1.56
PRECTOTCORR,2013,0.79,0.07,2.51,3.79,0.89,0.3,0.47,0.41,0.31,0.44,3.09,3.55,1.39
PRECTOTCORR,2014,0.08,1.27,1.9,1.97,1.18,0.74,0.2,0.74,0.37,1.32,3.75,2.09,1.3
PRECTOTCORR,2015,0.1,0.36,1.13,3.24,1.55,0.35,0.57,0.43,0.04,1.46,5.37,2.92,1.46
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
T2M,2010,24.4,25.29,25.07,24.62,23.8,22.84,21.79,22.15,23.32,24.69,24.05,24.26,23.85
T2M,2011,24.59,25.29,25.85,25.2,24.37,23.4,22.64,22.61,24.04,23.99,23.42,23.59,24.07
T2M,2012,24.4,25.46,26.14,24.43,23.6,22.54,21.79,22.4,23.89,24.46,24.03,23.54,23.88
T2M,2013,24.66,25.55,25.57,24.19,23.18,22.0,21.75,22.07,23.77,24.74,23.96,23.55,23.74
T2M,2014,24.87,25.02,25.02,24.9,23.8,22.72,22.36,22.66,23.43,24.6,24.11,24.12,23.96
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2015,0.1,0.36,1.13,3.24,1.55,0.35,0.57,0.43,0.04,1.46,5.37,2.92,1.46
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
PRECTOTCORR,2021,0.51,0.96,1.01,2.31,2.17,0.31,0.53,0.36,0.12,1.0,1.91,5.14,1.37
PRECTOTCORR,2022,0.62,0.68,0.83,2.49,0.7,0.34,0.84,0.62,1.33,0.71,3.6,1.15,1.15
PRECTOTCORR,2023,0.86,0.05,1.1,8.6,1.49,1.14,0.5,0.49,0.23,2.88,9.2,1.48,2.33
PRECTOTCORR,2024,1.12,0.76,1.62,3.91,1.39,0.29,0.45,0.46,0.16,0.21,7.15,1.31,1.56
PRECTOTCORR,2025,1.09,0.06,2.18,4.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68
T2M,2021,24.31,25.11,25.67,25.02,23.16,21.96,21.5,22.52,23.75,24.84,25.04,23.4,23.85
T2M,2022,24.52,25.64,26.29,25.36,24.16,22.58,21.36,21.86,22.64,24.07,23.91,24.45,23.89
T2M,2023,24.28,26.09,25.86,23.5,23.44,22.28,21.92,22.67,24.38,24.88,23.11,23.68,23.83
T2M,2024,24.37,25.84,25.91,24.15,24.04,22.83,22.4,23.06,24.37,25.69,24.81,24.66,24.34
T2M,2025,25.43,25.79,25.91,24.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2000,0.14,0.04,0.71,1.59,0.36,0.3,0.16,0.32,0.27,0.32,4.52,3.32,1.0
PRECTOTCORR,2001,3.92,0.16,1.87,2.64,0.94,0.48,0.38,0.34,0.09,0.69,7.75,2.8,1.84
PRECTOTCORR,2002,0.87,0.43,2.43,4.83,2.16,0.28,0.66,0.54,0.93,3.84,3.99,4.01,2.09
PRECTOTCORR,2003,0.28,0.65,1.08,3.99,3.35,0.19,0.19,0.59,0.45,2.63,4.02,1.61,1.59
PRECTOTCORR,2004,2.54,0.98,0.82,3.02,0.51,0.32,0.1,0.11,0.44,1.38,3.03,2.45,1.31
PRECTOTCORR,2005,0.62,0.18,0.89,1.43,1.96,0.31,0.32,0.94,0.15,1.54,2.4,0.26,0.92
PRECTOTCORR,2006,0.6,0.74,2.03,4.29,3.23,0.26,0.29,0.52,0.85,3.01,8.77,6.12,2.56
PRECTOTCORR,2007,1.02,0.26,0.95,2.32,2.15,0.54,0.7,0.99,0.75,2.58,3.43,2.18,1.5
PRECTOTCORR,2008,1.17,0.31,2.17,2.78,0.76,0.55,0.67,0.29,0.2,1.8,3.4,0.48,1.21
PRECTOTCORR,2009,1.18,0.49,0.53,1.8,1.04,0.45,0.12,0.11,0.06,3.54,1.59,3.57,1.22
PRECTOTCORR,2010,0.7,1.27,2.77,3.58,2.09,0.27,0.46,0.3,0.11,0.79,2.74,1.78,1.4
PRECTOTCORR,2011,0.28,0.78,0.95,1.48,1.16,0.4,0.27,0.48,0.35,3.85,5.79,1.06,1.4
PRECTOTCORR,2012,0.18,0.16,0.19,4.04,2.01,0.48,0.39,0.67,0.16,1.72,5.12,3.65,1.56
PRECTOTCORR,2013,0.79,0.07,2.51,3.79,0.89,0.3,0.47,0.41,0.31,0.44,3.09,3.55,1.39
PRECTOTCORR,2014,0.08,1.27,1.9,1.97,1.18,0.74,0.2,0.74,0.37,1.32,3.75,2.09,1.3
PRECTOTCORR,2015,0.1,0.36,1.13,3.24,1.55,0.35,0.57,0.43,0.04,1.46,5.37,2.92,1.46
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
PRECTOTCORR,2021,0.51,0.96,1.01,2.31,2.17,0.31,0.53,0.36,0.12,1.0,1.91,5.14,1.37
PRECTOTCORR,2022,0.62,0.68,0.83,2.49,0.7,0.34,0.84,0.62,1.33,0.71,3.6,1.15,1.15
PRECTOTCORR,2023,0.86,0.05,1.1,8.6,1.49,1.14,0.5,0.49,0.23,2.88,9.2,1.48,2.33
T2M,2000,23.35,24.35,25.73,24.63,23.61,22.24,21.88,22.11,23.01,24.25,23.6,23.51,23.52
T2M,2001,23.41,25.0,24.63,24.4,23.99,22.27,21.28,21.99,23.45,24.39,22.76,23.32,23.4
T2M,2002,23.74,24.42,25.02,24.12,23.06,21.97,21.63,21.75,22.95,23.72,23.36,23.41,23.25
T2M,2003,24.12,25.17,25.93,24.96,23.06,22.35,21.71,21.83,23.49,24.11,23.51,23.38,23.62
T2M,2004,24.44,25.04,25.74,24.54,23.95,21.94,21.68,22.23,23.82,24.35,24.22,24.21,23.84
T2M,2005,24.9,25.87,26.12,25.57,24.41,22.9,22.18,21.98,23.52,24.06,24.0,24.93,24.19
T2M,2006,25.26,26.46,25.2,23.89,23.31,22.43,21.47,22.42,23.12,23.73,23.21,22.74,23.58
T2M,2007,22.97,24.62,24.88,24.67,23.53,22.07,21.67,22.24,23.56,23.78,23.74,23.27,23.41
T2M,2008,23.83,24.77,25.08,23.93,23.52,21.79,21.52,22.48,24.2,24.69,24.02,24.83,23.72
T2M,2009,24.52,25.23,26.43,24.85,24.34,23.64,22.33,22.79,24.3,24.03,24.34,23.94,24.22
T2M,2010,24.4,25.29,25.07,24.62,23.8,22.84,21.79,22.15,23.32,24.69,24.05,24.26,23.85
T2M,2011,24.59,25.29,25.85,25.2,24.37,23.4,22.64,22.61,24.04,23.99,23.42,23.59,24.07
T2M,2012,24.4,25.46,26.14,24.43,23.6,22.54,21.79,22.4,23.89,24.46,24.03,23.54,23.88
T2M,2013,24.66,25.55,25.57,24.19,23.18,22.0,21.75,22.07,23.77,24.74,23.96,23.55,23.74
T2M,2014,24.87,25.02,25.02,24.9,23.8,22.72,22.36,22.66,23.43,24.6,24.11,24.12,23.96
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68
T2M,2021,24.31,25.11,25.67,25.02,23.16,21.96,21.5,22.52,23.75,24.84,25.04,23.4,23.85
T2M,2022,24.52,25.64,26.29,25.36,24.16,22.58,21.36,21.86,22.64,24.07,23.91,24.45,23.89
T2M,2023,24.28,26.09,25.86,23.5,23.44,22.28,21.92,22.67,24.38,24.88,23.11,23.68,23.83

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2015,0.1,0.36,1.13,3.24,1.55,0.35,0.57,0.43,0.04,1.46,5.37,2.92,1.46
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
PRECTOTCORR,2021,0.51,0.96,1.01,2.31,2.17,0.31,0.53,0.36,0.12,1.0,1.91,5.14,1.37
PRECTOTCORR,2022,0.62,0.68,0.83,2.49,0.7,0.34,0.84,0.62,1.33,0.71,3.6,1.15,1.15
PRECTOTCORR,2023,0.86,0.05,1.1,8.6,1.49,1.14,0.5,0.49,0.23,2.88,9.2,1.48,2.33
PRECTOTCORR,2024,1.12,0.76,1.62,3.91,1.39,0.29,0.45,0.46,0.16,0.21,7.15,1.31,1.56
PRECTOTCORR,2025,1.09,0.06,2.18,4.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68
T2M,2021,24.31,25.11,25.67,25.02,23.16,21.96,21.5,22.52,23.75,24.84,25.04,23.4,23.85
T2M,2022,24.52,25.64,26.29,25.36,24.16,22.58,21.36,21.86,22.64,24.07,23.91,24.45,23.89
T2M,2023,24.28,26.09,25.86,23.5,23.44,22.28,21.92,22.67,24.38,24.88,23.11,23.68,23.83
T2M,2024,24.37,25.84,25.91,24.15,24.04,22.83,22.4,23.06,24.37,25.69,24.81,24.66,24.34
T2M,2025,25.43,25.79,25.91,24.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2000,0.14,0.04,0.71,1.59,0.36,0.3,0.16,0.32,0.27,0.32,4.52,3.32,1.0
PRECTOTCORR,2001,3.92,0.16,1.87,2.64,0.94,0.48,0.38,0.34,0.09,0.69,7.75,2.8,1.84
PRECTOTCORR,2002,0.87,0.43,2.43,4.83,2.16,0.28,0.66,0.54,0.93,3.84,3.99,4.01,2.09
PRECTOTCORR,2003,0.28,0.65,1.08,3.99,3.35,0.19,0.19,0.59,0.45,2.63,4.02,1.61,1.59
PRECTOTCORR,2004,2.54,0.98,0.82,3.02,0.51,0.32,0.1,0.11,0.44,1.38,3.03,2.45,1.31
PRECTOTCORR,2005,0.62,0.18,0.89,1.43,1.96,0.31,0.32,0.94,0.15,1.54,2.4,0.26,0.92
PRECTOTCORR,2006,0.6,0.74,2.03,4.29,3.23,0.26,0.29,0.52,0.85,3.01,8.77,6.12,2.56
PRECTOTCORR,2007,1.02,0.26,0.95,2.32,2.15,0.54,0.7,0.99,0.75,2.58,3.43,2.18,1.5
PRECTOTCORR,2008,1.17,0.31,2.17,2.78,0.76,0.55,0.67,0.29,0.2,1.8,3.4,0.48,1.21
PRECTOTCORR,2009,1.18,0.49,0.53,1.8,1.04,0.45,0.12,0.11,0.06,3.54,1.59,3.57,1.22
PRECTOTCORR,2010,0.7,1.27,2.77,3.58,2.09,0.27,0.46,0.3,0.11,0.79,2.74,1.78,1.4
PRECTOTCORR,2011,0.28,0.78,0.95,1.48,1.16,0.4,0.27,0.48,0.35,3.85,5.79,1.06,1.4
PRECTOTCORR,2012,0.18,0.16,0.19,4.04,2.01,0.48,0.39,0.67,0.16,1.72,5.12,3.65,1.56
PRECTOTCORR,2013,0.79,0.07,2.51,3.79,0.89,0.3,0.47,0.41,0.31,0.44,3.09,3.55,1.39
PRECTOTCORR,2014,0.08,1.27,1.9,1.97,1.18,0.74,0.2,0.74,0.37,1.32,3.75,2.09,1.3
PRECTOTCORR,2015,0.1,0.36,1.13,3.24,1.55,0.35,0.57,0.43,0.04,1.46,5.37,2.92,1.46
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
T2M,2000,23.35,24.35,25.73,24.63,23.61,22.24,21.88,22.11,23.01,24.25,23.6,23.51,23.52
T2M,2001,23.41,25.0,24.63,24.4,23.99,22.27,21.28,21.99,23.45,24.39,22.76,23.32,23.4
T2M,2002,23.74,24.42,25.02,24.12,23.06,21.97,21.63,21.75,22.95,23.72,23.36,23.41,23.25
T2M,2003,24.12,25.17,25.93,24.96,23.06,22.35,21.71,21.83,23.49,24.11,23.51,23.38,23.62
T2M,2004,24.44,25.04,25.74,24.54,23.95,21.94,21.68,22.23,23.82,24.35,24.22,24.21,23.84
T2M,2005,24.9,25.87,26.12,25.57,24.41,22.9,22.18,21.98,23.52,24.06,24.0,24.93,24.19
T2M,2006,25.26,26.46,25.2,23.89,23.31,22.43,21.47,22.42,23.12,23.73,23.21,22.74,23.58
T2M,2007,22.97,24.62,24.88,24.67,23.53,22.07,21.67,22.24,23.56,23.78,23.74,23.27,23.41
T2M,2008,23.83,24.77,25.08,23.93,23.52,21.79,21.52,22.48,24.2,24.69,24.02,24.83,23.72
T2M,2009,24.52,25.23,26.43,24.85,24.34,23.64,22.33,22.79,24.3,24.03,24.34,23.94,24.22
T2M,2010,24.4,25.29,25.07,24.62,23.8,22.84,21.79,22.15,23.32,24.69,24.05,24.26,23.85
T2M,2011,24.59,25.29,25.85,25.2,24.37,23.4,22.64,22.61,24.04,23.99,23.42,23.59,24.07
T2M,2012,24.4,25.46,26.14,24.43,23.6,22.54,21.79,22.4,23.89,24.46,24.03,23.54,23.88
T2M,2013,24.66,25.55,25.57,24.19,23.18,22.0,21.75,22.07,23.77,24.74,23.96,23.55,23.74
T2M,2014,24.87,25.02,25.02,24.9,23.8,22.72,22.36,22.66,23.43,24.6,24.11,24.12,23.96
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2000,0.14,0.04,0.71,1.59,0.36,0.3,0.16,0.32,0.27,0.32,4.52,3.32,1.0
PRECTOTCORR,2001,3.92,0.16,1.87,2.64,0.94,0.48,0.38,0.34,0.09,0.69,7.75,2.8,1.84
PRECTOTCORR,2002,0.87,0.43,2.43,4.83,2.16,0.28,0.66,0.54,0.93,3.84,3.99,4.01,2.09
PRECTOTCORR,2003,0.28,0.65,1.08,3.99,3.35,0.19,0.19,0.59,0.45,2.63,4.02,1.61,1.59
